country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
Bulgaria,,,,,,,,,,,,2230.0,2260.0,2380.0,2460.0,2670.0,2780.0,2950.0,3080.0,3200.0,3200.0,3190.0,3310.0,3370.0,3390.0,3420.0,3450.0,3410.0,3490.0,3430.0,3240.0,2540.0,2400.0,2590.0,2520.0,2750.0,2750.0,2500.0,2430.0,2230.0,2280.0,2420.0,2410.0,2490.0,2440.0,2600.0,2690.0,2670.0,2650.0,2350.0,2420.0,2620.0,2510.0,2330.0,2480.0,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,266.0,270.0,267.0,296.0,289.0,281.0,277.0,316.0,320.0,259.0,259.0,254.0,254.0,251.0,360.0,370.0,381.0,391.0,397.0,417.0,
Cameroon,,,,,,,,,,,,403.0,401.0,399.0,399.0,407.0,402.0,418.0,419.0,422.0,424.0,432.0,438.0,439.0,440.0,443.0,435.0,429.0,429.0,431.0,423.0,414.0,407.0,409.0,411.0,407.0,406.0,407.0,408.0,400.0,407.0,401.0,400.0,405.0,406.0,398.0,369.0,338.0,332.0,349.0,342.0,321.0,322.0,330.0,335.0,
Canada,4250.0,4310.0,4450.0,4690.0,4900.0,5150.0,5270.0,5560.0,5870.0,6090.0,6480.0,6440.0,6860.0,7080.0,7090.0,7170.0,7290.0,7430.0,7560.0,7860.0,7830.0,7560.0,7170.0,7080.0,7370.0,7470.0,7520.0,7670.0,7890.0,7960.0,7630.0,7520.0,7600.0,7770.0,7960.0,7980.0,8050.0,8060.0,7950.0,8110.0,8270.0,8060.0,7990.0,8340.0,8460.0,8420.0,8240.0,8210.0,8190.0,7800.0,7790.0,7910.0,7730.0,7740.0,7900.0,7630.0
Cape Verde,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.9,,,,,,,,,,,,,,195.0,214.0,217.0,217.0,,,,,,,,
Chile,,,,,,,,,,,,875.0,875.0,828.0,809.0,721.0,751.0,767.0,782.0,815.0,830.0,831.0,752.0,767.0,795.0,782.0,804.0,817.0,910.0,1000.0,1060.0,1060.0,1130.0,1140.0,1200.0,1280.0,1390.0,1540.0,1570.0,1650.0,1640.0,1590.0,1630.0,1630.0,1720.0,1750.0,1810.0,1850.0,1820.0,1750.0,1810.0,1950.0,2140.0,2200.0,2030.0,2010.0
China,,,,,,,,,,,,465.0,477.0,484.0,486.0,527.0,537.0,577.0,617.0,619.0,609.0,597.0,607.0,622.0,651.0,658.0,671.0,694.0,720.0,724.0,767.0,737.0,753.0,788.0,816.0,867.0,882.0,872.0,869.0,879.0,899.0,929.0,985.0,1120.0,1270.0,1390.0,1520.0,1630.0,1670.0,1780.0,1950.0,2090.0,2160.0,2210.0,2240.0,
Colombia,,,,,,,,,,,,630.0,616.0,606.0,627.0,641.0,652.0,657.0,640.0,611.0,658.0,652.0,656.0,663.0,671.0,667.0,712.0,721.0,728.0,720.0,732.0,725.0,728.0,747.0,759.0,758.0,763.0,727.0,749.0,659.0,651.0,639.0,617.0,620.0,618.0,635.0,659.0,647.0,669.0,686.0,690.0,684.0,685.0,724.0,724.0,
Comoros,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.4,,,,,,,,,,,,,,56.9,60.5,67.0,63.9,,,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,325.0,324.0,327.0,327.0,326.0,322.0,323.0,322.0,327.0,321.0,328.0,321.0,334.0,342.0,333.0,331.0,335.0,338.0,336.0,341.0,329.0,322.0,316.0,306.0,309.0,310.0,308.0,308.0,303.0,295.0,297.0,298.0,300.0,302.0,304.0,306.0,307.0,308.0,307.0,307.0,316.0,379.0,385.0,389.0,
"Congo, Rep.",,,,,,,,,,,,372.0,374.0,368.0,364.0,360.0,383.0,354.0,357.0,346.0,349.0,349.0,359.0,391.0,368.0,372.0,356.0,352.0,333.0,337.0,334.0,339.0,326.0,319.0,268.0,297.0,272.0,253.0,246.0,235.0,227.0,247.0,242.0,278.0,286.0,300.0,379.0,325.0,336.0,371.0,392.0,508.0,567.0,568.0,555.0,
Costa Rica,,,,,,,,,,,,426.0,444.0,471.0,450.0,475.0,467.0,530.0,558.0,561.0,526.0,481.0,456.0,437.0,461.0,462.0,471.0,489.0,488.0,530.0,538.0,556.0,699.0,695.0,668.0,665.0,652.0,645.0,627.0,677.0,725.0,717.0,742.0,784.0,915.0,902.0,963.0,1020.0,1030.0,1010.0,1020.0,1000.0,1010.0,1020.0,1020.0,
Cote d'Ivoire,,,,,,,,,,,,461.0,467.0,461.0,459.0,462.0,475.0,463.0,473.0,458.0,445.0,424.0,404.0,378.0,369.0,373.0,398.0,392.0,385.0,384.0,364.0,362.0,380.0,380.0,377.0,363.0,395.0,390.0,378.0,438.0,413.0,387.0,405.0,375.0,517.0,524.0,504.0,531.0,522.0,467.0,495.0,554.0,586.0,613.0,613.0,
Croatia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1980.0,1740.0,1630.0,1680.0,1630.0,1690.0,1770.0,1880.0,1950.0,1930.0,1880.0,2020.0,2080.0,2230.0,2230.0,2260.0,2250.0,2340.0,2280.0,2210.0,2190.0,2140.0,2020.0,1980.0,1900.0,
Cuba,,,,,,,,,,,,1180.0,1120.0,1180.0,1230.0,1240.0,1290.0,1390.0,1460.0,1490.0,1490.0,1490.0,1500.0,1580.0,1530.0,1510.0,1500.0,1540.0,1610.0,1740.0,1640.0,1350.0,1180.0,977.0,1000.0,998.0,1080.0,1110.0,1030.0,1070.0,1140.0,1110.0,1040.0,1030.0,1000.0,947.0,946.0,901.0,958.0,1020.0,1100.0,1030.0,1070.0,1020.0,1030.0,
Cyprus,,,,,,,,,,,,946.0,1190.0,1230.0,925.0,869.0,998.0,1070.0,1120.0,1210.0,1260.0,1230.0,1250.0,1290.0,1330.0,1310.0,1460.0,1640.0,1640.0,1680.0,1780.0,1780.0,1960.0,2060.0,2300.0,1980.0,2160.0,2070.0,2170.0,2150.0,2270.0,2200.0,2190.0,2350.0,2160.0,2160.0,2210.0,2290.0,2390.0,2300.0,2200.0,2110.0,1960.0,1690.0,1710.0,
Czech Republic,,,,,,,,,,,,4620.0,4610.0,4550.0,4190.0,4340.0,4440.0,4720.0,4430.0,4700.0,4560.0,4570.0,4630.0,4650.0,4740.0,4760.0,4840.0,4980.0,4880.0,4740.0,4800.0,4350.0,4220.0,4090.0,3960.0,4020.0,4150.0,4180.0,4060.0,3780.0,3990.0,4110.0,4160.0,4360.0,4460.0,4400.0,4490.0,4470.0,4330.0,4030.0,4240.0,4080.0,4050.0,3990.0,3920.0,3860.0
Denmark,1920.0,2020.0,2300.0,2500.0,2600.0,2820.0,3070.0,3060.0,3200.0,3700.0,3970.0,3730.0,3860.0,3780.0,3490.0,3450.0,3750.0,3830.0,3890.0,4020.0,3740.0,3380.0,3420.0,3230.0,3350.0,3770.0,3820.0,3820.0,3640.0,3410.0,3380.0,3730.0,3560.0,3650.0,3760.0,3710.0,4170.0,3850.0,3770.0,3600.0,3490.0,3580.0,3540.0,3730.0,3600.0,3490.0,3730.0,3620.0,3500.0,3330.0,3510.0,3230.0,3090.0,3130.0,2870.0,2820.0
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,220.0,,,,,,,,,,,,,,172.0,177.0,180.0,178.0,,,,,,,,
Dominica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,301.0,,,,,,,,,,,,,,554.0,581.0,594.0,607.0,,,,,,,,
Dominican Republic,,,,,,,,,,,,506.0,574.0,587.0,602.0,599.0,603.0,602.0,603.0,612.0,592.0,599.0,598.0,622.0,642.0,524.0,533.0,592.0,555.0,537.0,563.0,557.0,606.0,576.0,650.0,671.0,689.0,756.0,786.0,805.0,852.0,814.0,852.0,795.0,709.0,760.0,777.0,780.0,772.0,748.0,777.0,781.0,815.0,760.0,752.0,
Ecuador,,,,,,,,,,,,358.0,361.0,356.0,419.0,449.0,486.0,567.0,569.0,585.0,625.0,634.0,665.0,601.0,628.0,619.0,602.0,601.0,615.0,574.0,619.0,635.0,629.0,573.0,600.0,687.0,708.0,720.0,725.0,639.0,695.0,724.0,695.0,693.0,658.0,675.0,667.0,742.0,672.0,788.0,784.0,818.0,795.0,844.0,889.0,
Egypt,,,,,,,,,,,,221.0,238.0,217.0,238.0,254.0,289.0,309.0,311.0,334.0,349.0,396.0,423.0,457.0,494.0,521.0,521.0,540.0,538.0,560.0,575.0,562.0,564.0,573.0,541.0,564.0,586.0,598.0,629.0,630.0,590.0,650.0,658.0,670.0,711.0,814.0,845.0,889.0,908.0,911.0,877.0,901.0,906.0,849.0,827.0,
El Salvador,,,,,,,,,,,,465.0,484.0,499.0,499.0,544.0,614.0,621.0,644.0,617.0,549.0,583.0,593.0,562.0,566.0,532.0,456.0,502.0,462.0,468.0,468.0,508.0,523.0,543.0,568.0,597.0,564.0,618.0,630.0,649.0,674.0,700.0,710.0,737.0,727.0,745.0,779.0,733.0,734.0,684.0,687.0,691.0,677.0,637.0,646.0,
Equatorial Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1060.0,1670.0,1920.0,2140.0,,,,,,,,
Eritrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,389.0,411.0,428.0,453.0,477.0,474.0,307.0,314.0,309.0,312.0,302.0,308.0,273.0,270.0,238.0,239.0,220.0,231.0,234.0,236.0,,,,
Estonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6230.0,5840.0,4280.0,3640.0,3750.0,3620.0,4040.0,4010.0,3700.0,3460.0,3370.0,3540.0,3420.0,3800.0,3890.0,3850.0,3780.0,4240.0,4110.0,3650.0,4220.0,4240.0,4170.0,4620.0,4590.0,4170.0
Ethiopia,,,,,,,,,,,,476.0,474.0,474.0,474.0,472.0,472.0,472.0,474.0,475.0,475.0,476.0,475.0,475.0,474.0,474.0,475.0,478.0,477.0,478.0,479.0,478.0,473.0,475.0,477.0,478.0,479.0,478.0,478.0,478.0,478.0,482.0,483.0,484.0,485.0,483.0,484.0,486.0,487.0,487.0,487.0,489.0,489.0,492.0,493.0,
Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,392.0,,,,,,,,,,,,,,814.0,704.0,675.0,627.0,,,,,,,,
Finland,2200.0,2250.0,2360.0,2480.0,2680.0,2890.0,3070.0,3130.0,3340.0,3670.0,3870.0,3940.0,4190.0,4510.0,4380.0,4180.0,4460.0,4520.0,4660.0,4960.0,5150.0,4930.0,4810.0,4820.0,4910.0,5270.0,5480.0,5960.0,5590.0,5750.0,5690.0,5740.0,5380.0,5620.0,5970.0,5660.0,6070.0,6280.0,6320.0,6280.0,6260.0,6410.0,6730.0,7080.0,7130.0,6560.0,7110.0,6970.0,6670.0,6270.0,6830.0,6540.0,6280.0,6120.0,6210.0,5920.0
France,1700.0,1750.0,1860.0,1980.0,2090.0,2110.0,2120.0,2250.0,2360.0,2540.0,2950.0,3030.0,3170.0,3390.0,3250.0,3060.0,3250.0,3170.0,3370.0,3500.0,3480.0,3380.0,3280.0,3350.0,3450.0,3600.0,3630.0,3700.0,3670.0,3800.0,3850.0,4040.0,3950.0,4000.0,3840.0,3980.0,4190.0,4050.0,4150.0,4120.0,4140.0,4250.0,4230.0,4270.0,4300.0,4290.0,4190.0,4120.0,4110.0,3910.0,4020.0,3850.0,3840.0,3830.0,3660.0,3690.0
Gabon,,,,,,,,,,,,1780.0,1710.0,2320.0,2480.0,2010.0,1880.0,2010.0,2230.0,1930.0,1890.0,2070.0,2080.0,2080.0,1890.0,1640.0,1600.0,1480.0,1520.0,1370.0,1240.0,1250.0,1300.0,1340.0,1160.0,1240.0,1250.0,1240.0,1290.0,1220.0,1200.0,1250.0,1480.0,1700.0,1920.0,2160.0,2360.0,2560.0,2720.0,2880.0,3130.0,2430.0,2070.0,2910.0,2690.0,
Gambia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.7,,,,,,,,,,,,,,72.2,70.0,71.6,81.1,,,,,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2590.0,2080.0,1780.0,1550.0,969.0,800.0,834.0,756.0,716.0,669.0,704.0,640.0,639.0,685.0,708.0,728.0,781.0,866.0,781.0,812.0,825.0,944.0,994.0,1050.0,1180.0,
Germany,1950.0,1990.0,2120.0,2280.0,2340.0,2380.0,2390.0,2390.0,2560.0,2770.0,3860.0,3900.0,4020.0,4240.0,4160.0,3980.0,4310.0,4340.0,4480.0,4690.0,4560.0,4400.0,4260.0,4270.0,4450.0,4600.0,4590.0,4620.0,4630.0,4510.0,4420.0,4300.0,4190.0,4120.0,4090.0,4120.0,4250.0,4200.0,4180.0,4080.0,4090.0,4210.0,4110.0,4080.0,4110.0,4090.0,4200.0,3990.0,4040.0,3790.0,4000.0,3870.0,3880.0,3940.0,3780.0,3820.0
Ghana,,,,,,,,,,,,334.0,343.0,354.0,362.0,366.0,359.0,374.0,366.0,362.0,364.0,371.0,371.0,305.0,316.0,340.0,344.0,362.0,344.0,361.0,358.0,360.0,362.0,369.0,373.0,380.0,383.0,391.0,403.0,408.0,326.0,320.0,310.0,286.0,279.0,270.0,280.0,273.0,266.0,281.0,299.0,311.0,329.0,336.0,332.0,
Greece,289.0,322.0,350.0,368.0,434.0,479.0,547.0,608.0,652.0,726.0,873.0,984.0,1130.0,1320.0,1260.0,1300.0,1390.0,1470.0,1530.0,1600.0,1550.0,1510.0,1540.0,1600.0,1650.0,1770.0,1670.0,1790.0,1900.0,2090.0,2100.0,2090.0,2130.0,2090.0,2140.0,2150.0,2210.0,2280.0,2390.0,2390.0,2510.0,2580.0,2600.0,2670.0,2710.0,2750.0,2740.0,2730.0,2750.0,2650.0,2480.0,2410.0,2400.0,2130.0,2120.0,2180.0
Grenada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,441.0,,,,,,,,,,,,,,709.0,755.0,772.0,770.0,,,,,,,,
Guatemala,,,,,,,,,,,,473.0,475.0,483.0,483.0,518.0,540.0,559.0,558.0,578.0,521.0,494.0,473.0,446.0,460.0,458.0,429.0,443.0,450.0,456.0,476.0,478.0,493.0,480.0,494.0,511.0,514.0,526.0,559.0,600.0,604.0,603.0,594.0,603.0,606.0,596.0,591.0,621.0,582.0,654.0,697.0,729.0,725.0,772.0,830.0,
Guinea-Bissau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76.5,,,,,,,,,,,,,,65.5,64.7,65.3,67.3,,,,,,,,
Guyana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,514.0,,,,,,,,,,,,,,642.0,663.0,670.0,670.0,,,,,,,,
Haiti,,,,,,,,,,,,316.0,320.0,323.0,331.0,337.0,350.0,354.0,361.0,367.0,369.0,300.0,304.0,306.0,301.0,297.0,226.0,228.0,231.0,231.0,222.0,217.0,221.0,210.0,189.0,219.0,246.0,255.0,251.0,250.0,238.0,239.0,264.0,249.0,253.0,370.0,375.0,387.0,386.0,385.0,382.0,389.0,397.0,394.0,394.0,
Honduras,,,,,,,,,,,,496.0,493.0,497.0,490.0,488.0,493.0,506.0,503.0,504.0,509.0,490.0,515.0,490.0,486.0,467.0,466.0,477.0,485.0,491.0,480.0,471.0,477.0,474.0,479.0,495.0,483.0,512.0,535.0,457.0,455.0,478.0,484.0,513.0,540.0,551.0,523.0,601.0,583.0,547.0,549.0,597.0,593.0,591.0,598.0,
Hungary,,,,,,1430.0,1450.0,1480.0,1510.0,1610.0,1730.0,1840.0,1880.0,2040.0,2100.0,2170.0,2310.0,2430.0,2670.0,2640.0,2650.0,2630.0,2630.0,2590.0,2700.0,2790.0,2790.0,2890.0,2860.0,2870.0,2770.0,2640.0,2420.0,2480.0,2410.0,2500.0,2570.0,2530.0,2500.0,2490.0,2450.0,2510.0,2520.0,2580.0,2580.0,2730.0,2710.0,2660.0,2640.0,2480.0,2570.0,2500.0,2370.0,2270.0,2310.0,2430.0
Iceland,3080.0,2920.0,3030.0,3280.0,3310.0,3440.0,3640.0,3590.0,3920.0,3550.0,4230.0,4380.0,4400.0,5270.0,5130.0,5070.0,5090.0,5600.0,5710.0,6520.0,6560.0,7180.0,7080.0,7250.0,7530.0,7330.0,7610.0,7860.0,7880.0,7980.0,8910.0,8050.0,7760.0,8250.0,8290.0,8260.0,8850.0,8580.0,9040.0,10000.0,11100.0,10600.0,10800.0,10700.0,10500.0,10500.0,12700.0,14700.0,16400.0,16900.0,17000.0,18200.0,17600.0,18200.0,17900.0,17500.0
India,,,,,,,,,,,,267.0,267.0,269.0,273.0,276.0,280.0,282.0,279.0,286.0,286.0,294.0,298.0,301.0,306.0,315.0,319.0,324.0,334.0,343.0,350.0,357.0,363.0,365.0,371.0,385.0,389.0,397.0,399.0,415.0,417.0,416.0,421.0,424.0,440.0,450.0,466.0,485.0,502.0,545.0,562.0,578.0,599.0,606.0,637.0,
Indonesia,,,,,,,,,,,,297.0,301.0,307.0,310.0,315.0,321.0,348.0,364.0,372.0,378.0,388.0,389.0,387.0,394.0,399.0,431.0,437.0,440.0,457.0,544.0,561.0,575.0,621.0,612.0,664.0,678.0,691.0,666.0,688.0,736.0,743.0,760.0,752.0,791.0,794.0,802.0,788.0,793.0,846.0,877.0,834.0,853.0,864.0,884.0,
Iran,,,,,,,,,,,,567.0,541.0,668.0,772.0,814.0,898.0,975.0,914.0,1000.0,985.0,1070.0,1200.0,981.0,1100.0,1140.0,1100.0,1080.0,1060.0,1210.0,1230.0,1330.0,1380.0,1460.0,1600.0,1650.0,1570.0,1730.0,1740.0,1950.0,1870.0,2010.0,2050.0,2090.0,2260.0,2480.0,2560.0,2680.0,2840.0,2800.0,2770.0,2790.0,2870.0,2890.0,3060.0,
Iraq,,,,,,,,,,,,392.0,404.0,425.0,447.0,521.0,625.0,625.0,691.0,799.0,712.0,685.0,691.0,811.0,836.0,946.0,1000.0,972.0,1150.0,1240.0,1150.0,892.0,1290.0,1630.0,1790.0,1670.0,1620.0,1870.0,1290.0,967.0,1100.0,1200.0,1110.0,989.0,992.0,982.0,909.0,909.0,968.0,1140.0,1260.0,1340.0,1440.0,1490.0,1440.0,
